10/21/2019,U OF BC - OKANA ,-$3.14
1/21/2019,U OF BC - OKANA ,-$3.14
1/21/2019,BIGWHITE-F&B ,-$4.37
1/21/2019,BIGWHITE-F&B ,-$24.76
1/22/2019,FATBURGER ,-$11.54
1/22/2019,MI-NE SUSHI HOU ,-$15.94
1/22/2019,PETER'S YIG STO ,-$29.75
1/23/2019,FORTISBC1 ,-$65.29
1/23/2019,U OF BC - OKANA ,-$6.07
1/23/2019,U OF BC - OKANA ,-$9.19
1/23/2019,GRAND 10 CINEMA ,-$15.00
1/24/2019,U OF BC - OKANA ,-$3.14
1/24/2019,TIM HORTONS #30 ,-$6.36
1/25/2019,REAL CDN SUPERS,-$42.98
1/25/2019,U OF BC - OKANA ,-$6.07
1/25/2019,PETER'S YIG STO ,-$31.64
1/28/2019,BIGWHITE-F&B,-$18.11
1/28/2019,BIGWHITE-F&B ,-$4.98
1/28/2019,U OF BC - OKANA ,-$5.44
1/28/2019,U OF BC - OKANA ,-$9.44
1/28/2019,MONEY MART ,-$42.60
1/29/2019,SAFEWAY #4902 ,-$28.95
1/30/2019,U OF BC - OKANA ,-$5.44
1/30/2019,U OF BC - OKANA ,-$13.09
1/31/2019,U OF BC - OKANA ,-$2.30
1/31/2019,U OF BC - OKANA ,-$10.58
2/1/2019,REAL CDN SUPERS,-$109.78
2/1/2019,FEES/DUES,-$142.88
2/1/2019,PHARMASAVE#25 ,-$3.76
2/1/2019,PETER'S YIG STO ,-$17.34
2/4/2019,INTERAC E-TRF- 6362 ,-$950.00
2/4/2019,U OF BC - OKANA ,-$8.59
2/4/2019,UBCO THE COMMON ,-$9.71
2/4/2019,GREEN TEXT & MO ,-$52.58
2/6/2019,TELUS PAPS ,-$100.80
2/6/2019,TIM HORTONS #30 ,-$5.22
2/6/2019,FATBURGER ,-$14.41
2/6/2019,PETER'S YIG STO ,-$40.69
2/7/2019,U OF BC - OKANA ,-$0.50
2/7/2019,FATBURGER ,-$16.48
2/7/2019,FIDO.CA ,-$72.80
2/11/2019,FRESHSLICE PIZZ,-$27.28
2/11/2019,HOUSE OF KOI (U ,-$4.50
2/11/2019,U OF BC - OKANA ,-$5.52
2/11/2019,FATBURGER ,-$14.98
2/12/2019,PETER'S YIG STO,-$70.97
2/12/2019,MI-NE SUSHI HOU ,-$17.56
2/13/2019,U OF BC - OKANA ,-$8.26
2/14/2019,U OF BC - OKANA ,-$2.30
2/14/2019,FATBURGER ,-$14.98
2/15/2019,U OF BC - OKANA ,-$7.53
2/18/2019,BIGWHITE-F&B,-$24.76
2/18/2019,PETER'S YIG STO,-$96.29
2/18/2019,BIGWHITE-F&B ,-$4.37
2/19/2019,MOBILE DEP- 6122,$244.78
2/20/2019,FATBURGER,-$16.48
2/20/2019,FORTISBC1 ,-$75.38
2/20/2019,MONTHLY FEE,-$10.95
2/21/2019,SAFEWAY #4960 ,-$4.47
2/22/2019,BIGWHITE-F&B,-$19.30
2/22/2019,BIGWHITE-F&B ,-$7.78
2/25/2019,PETER'S YIG STO,-$91.17
2/25/2019,FRESHSLICE PIZZ ,-$28.04
2/27/2019,PETER'S YIG STO,-$76.10
2/27/2019,U OF BC - OKANA ,-$13.09
2/28/2019,U OF BC - OKANA ,-$2.30
2/28/2019,U OF BC - OKANA ,-$11.42
3/1/2019,FEES/DUES,-$142.88
3/1/2019,U OF BC - OKANA ,-$5.75
3/4/2019,PETER'S YIG STO,-$80.69
3/4/2019,UBCO GREEN THRE ,-$6.59
3/4/2019,FIDO.CA ,-$72.80
3/6/2019,Email Trfs,-$950.00
3/6/2019,U OF BC - OKANA ,-$5.52
3/6/2019,U OF BC - OKANA ,-$10.69
3/7/2019,U OF BC - OKANA ,-$8.18
3/7/2019,U OF BC - OKANA ,-$9.44
3/8/2019,PETER'S YIG STO,-$61.33
3/8/2019,U OF BC - OKANA ,-$7.22
3/8/2019,MI-NE SUSHI HOU ,-$18.41
3/11/2019,BIGWHITE-F&B,-$24.76
3/11/2019,TELUS PAPS ,-$100.80
3/11/2019,BIGWHITE-F&B ,-$2.10
3/11/2019,U OF BC - OKANA ,-$3.98
3/11/2019,BIGWHITE-F&B ,-$4.37
3/11/2019,U OF BC - OKANA ,-$9.44
3/13/2019,U OF BC - OKANA ,-$6.29
3/13/2019,UBCO SUBWAY - # ,-$13.84
3/14/2019,U OF BC - OKANA ,-$2.82
3/14/2019,UBCO GREEN THRE ,-$11.53
3/15/2019,DR. J ANDREW MA,-$24.50
3/15/2019,UBCO THE COMMON ,-$13.13
3/15/2019,FATBURGER ,-$14.98
3/18/2019,FRESHSLICE PIZZ,-$31.97
3/18/2019,TIM HORTONS #65 ,-$2.59
3/18/2019,U OF BC - OKANA ,-$3.14
3/18/2019,UBCO GREEN THRE ,-$4.61
3/18/2019,PETER'S YIG STO ,-$62.69
3/19/2019,OLD SPAGHETTI K,-$25.89
3/19/2019,PETER'S YIG STO ,-$18.78
3/20/2019,U OF BC - OKANA ,-$2.82
3/20/2019,U OF BC - OKANA ,-$11.42
3/20/2019,MONTHLY FEE,-$10.95
3/21/2019,U OF BC - OKANA ,-$7.34
3/21/2019,U OF BC - OKANA ,-$8.69
3/22/2019,SUPER CENTER #,-$4.30
3/22/2019,A&W #0612,-$11.00
3/22/2019,MI-NE SUSHI HOU,-$18.11
3/22/2019,U OF BC - OKANA ,-$9.63
3/25/2019,BIGWHITE-F&B,-$24.76
3/25/2019,PETER'S YIG STO,-$70.77
3/25/2019,FORTISBC1 ,-$99.60
3/25/2019,BIGWHITE-F&B ,-$3.75
3/25/2019,UBCO THE COMMON ,-$4.20
3/25/2019,UBCO THE COMMON ,-$4.20
3/25/2019,U OF BC - OKANA ,-$5.44
3/25/2019,FATBURGER ,-$14.98
3/27/2019,U OF BC - OKANA ,-$2.40
3/27/2019,U OF BC - OKANA ,-$3.14
3/27/2019,U OF BC - OKANA ,-$10.69
3/28/2019,TIM HORTONS #65 ,-$2.09
3/28/2019,TIM HORTONS #30 ,-$6.95
3/28/2019,FATBURGER ,-$14.98
3/29/2019,TIM HORTONS #65 ,-$4.29
3/29/2019,BAMBOO CHOPSTIC ,-$13.86
3/29/2019,PETER'S YIG STO ,-$22.39
3/29/2019,REAL CDN SUPERS ,-$51.06
4/1/2019,FEES/DUES,-$142.88
4/1/2019,TIM HORTONS #65 ,-$2.29
4/1/2019,TIM HORTONS #30 ,-$8.48
4/1/2019,FATBURGER ,-$14.10
4/1/2019,FIDO.CA ,-$72.80
4/2/2019,INTERAC E-TRF- 2684 ,-$950.00
4/2/2019,YUM YUM TREE ,-$9.02
4/3/2019,TIM HORTONS #65 ,-$4.64
4/3/2019,U OF BC - OKANA ,-$6.80
4/4/2019,TIM HORTONS #30,-$10.78
4/4/2019,UBCO THE COMMON ,-$2.59
4/4/2019,TIM HORTONS #65 ,-$4.96
4/8/2019,TELUS PAPS ,-$112.00
4/8/2019,FATBURGER ,-$14.98
4/8/2019,PETER'S YIG STO ,-$22.67
4/8/2019,PETER'S YIG STO ,-$23.01
4/9/2019,TIM HORTONS #30 ,-$6.80
4/9/2019,UBCO SUBWAY - # ,-$10.38
4/9/2019,FATBURGER ,-$17.23
4/10/2019,TIM HORTONS #30 ,-$4.38
4/10/2019,YUM YUM TREE ,-$9.02
4/10/2019,PETER'S YIG STO ,-$24.82
4/11/2019,TIM HORTONS #30 ,-$6.62
4/11/2019,FRESHSLICE PIZZ ,-$30.65
4/12/2019,WAL-MART #3042,-$40.18
4/12/2019,Withdrawal,-$100.00
4/12/2019,STAPLES#126 ,-$17.33
4/12/2019,PETER'S YIG STO ,-$50.00
4/15/2019,MOBILE DEP- 0654,$269.46
4/15/2019,FATBURGER ,-$14.98
4/15/2019,PETER'S YIG STO ,-$26.86
4/15/2019,PETER'S YIG STO ,-$73.13
4/16/2019,WAL-MART #3042,-$11.22
4/16/2019,PETER'S YIG STO,-$14.78
4/16/2019,REAL CDN SUPERS ,-$8.21
4/17/2019,TIM HORTONS #30 ,-$1.90
4/17/2019,FATBURGER ,-$16.48
4/18/2019,PETER'S YIG STO ,-$49.74
4/18/2019,MONTHLY FEE,-$10.95
4/22/2019,PETER'S YIG STO,-$53.29
4/22/2019,HOUSE OF KOI (U ,-$9.00
4/22/2019,FATBURGER ,-$14.41
4/22/2019,FATBURGER ,-$14.41
4/22/2019,FATBURGER ,-$15.07
4/22/2019,PETER'S YIG STO ,-$25.41
4/23/2019,FORTISBC1 ,-$62.32
4/23/2019,TIM HORTONS #30 ,-$6.62
4/23/2019,FATBURGER ,-$16.48
4/24/2019,CAPS BEER & WIN,-$10.05
4/24/2019,TIM HORTONS #30 ,-$1.90
4/24/2019,TIM HORTONS #30 ,-$11.33
4/24/2019,PETER'S YIG STO ,-$53.56
4/25/2019,PHO SOC TRANG V ,-$18.06
4/25/2019,UBC ,-$100.00
4/26/2019,PETER'S YIG STO ,-$11.44
4/26/2019,PETER'S YIG STO ,-$14.05
4/26/2019,REAL CDN SUPERS ,-$22.92
4/29/2019,SOY ASIAN FUSIO,-$18.72
4/29/2019,LEE VALLEY - KE,-$104.06
4/29/2019,PETER'S YIG STO ,-$7.34
4/29/2019,RONA HOME & GAR ,-$12.37
4/29/2019,FATBURGER ,-$16.48
4/29/2019,PETER'S YIG STO ,-$28.23
4/30/2019,PETER'S YIG STO ,-$35.92
5/1/2019,FEES/DUES,-$142.88
5/2/2019,FATBURGER ,-$13.10
5/3/2019,TIM HORTONS #30 ,-$3.76
5/3/2019,GREEN TEXT & MO ,-$63.00
5/6/2019,SOY ASIAN FUSIO,-$18.72
5/6/2019,RONA HOME & GAR ,-$9.97
5/6/2019,FATBURGER ,-$14.98
5/6/2019,REAL CDN SUPERS ,-$18.28
5/6/2019,PETER'S YIG STO ,-$34.75
5/6/2019,PETER'S YIG STO ,-$35.03
5/6/2019,FIDO.CA ,-$72.80
5/7/2019,7 ELEVEN STORE ,-$6.53
5/7/2019,A&W #0612 ,-$11.74
5/7/2019,REAL CDN SUPERS ,-$12.67
5/7/2019,PETER'S YIG STO ,-$13.61
5/8/2019,TELUS PAPS ,-$112.00
5/8/2019,A&W #0612 ,-$10.48
5/9/2019,FRESHSLICE PIZZ,-$26.65
5/9/2019,University of B ,"-$7,307.78"
5/10/2019,A&W #0612 ,-$11.32
5/13/2019,OLD SPAGHETTI K,-$16.95
5/13/2019,TIM HORTONS #30 ,-$7.02
5/13/2019,U OF BC - OKANA ,-$10.69
5/13/2019,PETER'S YIG STO ,-$74.61
5/15/2019,REAL CDN SUPERS ,-$43.64
5/16/2019,U.B.C.-PAYROLL ,$75.75
5/16/2019,U OF BC - OKANA ,-$4.82
5/16/2019,A&W #0612 ,-$13.10
5/16/2019,PETER'S YIG STO ,-$19.32
5/17/2019,TIM HORTONS #30 ,-$11.73
5/17/2019,UBC OKANAGAN OF ,-$25.00
5/17/2019,MONTHLY FEE,-$10.95
5/21/2019,PETER'S YIG STO,-$76.78
5/21/2019,WWW PAYMENT - 0362 MSP-REV SERV ,-$450.00
5/21/2019,TIM HORTONS #30 ,-$0.50
5/21/2019,NESTERS MARKET ,-$1.01
5/21/2019,A&W #0612 ,-$10.48
5/21/2019,U OF BC - OKANA ,-$10.69
5/21/2019,GREAT CLIPS ,-$18.80
5/21/2019,PETER'S YIG STO ,-$19.03
5/21/2019,PETER'S YIG STO ,-$30.32
5/21/2019,Paymentwall Inc ,-$134.61
5/22/2019,U OF BC - OKANA ,-$4.70
5/22/2019,A&W #0612 ,-$10.48
5/23/2019,FORTISBC1 ,-$44.36
5/23/2019,PETER'S YIG STO ,-$60.97
5/24/2019,U OF BC - OKANA ,-$12.49
5/27/2019,CAPS BEER & WIN,-$17.00
5/27/2019,PETER'S YIG STO,-$100.00
5/27/2019,FRESHSLICE PIZZ ,-$6.77
5/27/2019,TIM HORTONS #30 ,-$6.92
5/27/2019,DOZO HOUSE ,-$12.29
5/27/2019,PETER'S YIG STO ,-$32.14
5/28/2019,TIM HORTONS #30 ,-$8.06
5/29/2019,TIM HORTONS #30 ,-$3.45
5/29/2019,U OF BC - OKANA ,-$9.85
5/29/2019,A&W #0612 ,-$13.10
5/30/2019,TIM HORTONS #30 ,-$5.02
5/31/2019,U.B.C.-PAYROLL ,$367.55
5/31/2019,TIM HORTONS #30 ,-$3.45
5/31/2019,U OF BC - OKANA ,-$9.85
6/3/2019,SOY ASIAN FUSIO,-$18.72
6/3/2019,EPS3699 ,-$142.88
6/3/2019,TIM HORTONS #30 ,-$3.89
6/3/2019,PETER'S YIG STO ,-$70.12
6/4/2019,TIM HORTONS #30 ,-$3.14
6/4/2019,U OF BC - OKANA ,-$9.85
6/4/2019,A&W #0612 ,-$13.10
6/5/2019,TIM HORTONS #30 ,-$3.45
6/5/2019,A&W #0612 ,-$10.48
6/6/2019,TIM HORTONS #30 ,-$8.27
6/6/2019,PETER'S YIG STO ,-$71.45
6/7/2019,TELUS PAPS ,-$112.00
6/7/2019,TIM HORTONS #30 ,-$2.94
6/7/2019,A&W #0612 ,-$10.48
6/10/2019,BLUETAIL SUSHI,-$25.36
6/10/2019,WAL-MART #3042,-$29.64
6/10/2019,WWW PAYMENT - 6595 FIDO ,-$72.80
6/10/2019,FRESHSLICE PIZZ ,-$4.52
6/10/2019,TIM HORTONS #30 ,-$7.21
6/10/2019,PHO SOC TRANG V ,-$15.64
6/11/2019,A&W #0612 ,-$3.35
6/11/2019,PETER'S YIG STO ,-$51.27
6/12/2019,PETER'S YIG STO ,-$11.72
6/12/2019,FATBURGER ,-$14.98
6/13/2019,University of B ,-$100.00
6/13/2019,TIM HORTONS #30 ,-$7.02
6/13/2019,PETER'S YIG STO ,-$34.00
6/14/2019,U.B.C.-PAYROLL ,$367.55
6/14/2019,UBC OKANAGAN ,-$2.75
6/14/2019,HOUSE OF KOI (U ,-$13.51
6/17/2019,PETER'S YIG STO,-$25.02
6/17/2019,REAL CDN SUPERS ,-$5.89
6/17/2019,TIM HORTONS #30 ,-$7.13
6/17/2019,PETER'S YIG STO ,-$10.40
6/17/2019,HOUSE OF KOI (U ,-$13.50
6/17/2019,A&W #0612 ,-$13.94
6/18/2019,TIM HORTONS #30 ,-$4.91
6/18/2019,FATBURGER ,-$13.10
6/19/2019,UBC OKANAGAN ,-$2.75
6/19/2019,HOUSE OF KOI (U ,-$13.50
6/20/2019,FORTISBC1 ,-$38.94
6/20/2019,PETER'S YIG STO ,-$14.85
6/20/2019,MONTHLY FEE,-$10.95
6/21/2019,PETER'S YIG STO ,-$21.02
6/24/2019,PETER'S YIG STO,-$22.87
6/24/2019,STARBUCKS #4852 ,-$10.19
6/24/2019,FATBURGER ,-$14.78
6/24/2019,PETER'S YIG STO ,-$22.19
6/25/2019,MOMO SUSHI,-$20.04
6/26/2019,A&W #0612 ,-$10.48
6/26/2019,PETER'S YIG STO ,-$10.88
6/26/2019,PETER'S YIG STO ,-$27.53
6/27/2019,UBCO THE COMMON ,-$3.15
6/27/2019,A&W #0612 ,-$10.48
6/28/2019,BLUETAIL SUSHI,-$18.11
6/28/2019,U.B.C.-PAYROLL ,$319.54
6/28/2019,PETER'S YIG STO ,-$6.56
7/2/2019,IDP REFUND --- 2448 WAL-MART #30,$21.80
7/2/2019,WAL-MART #3042,-$102.01
7/2/2019,BR TO BR - 2400,$11.50
7/2/2019,FEES/DUES,-$142.88
7/2/2019,WWW PAYMENT - 1426 KELOWNA-TAXES,-$882.25
7/2/2019,PETER'S YIG STO ,-$5.38
7/2/2019,PETER'S YIG STO ,-$16.43
7/2/2019,REAL CDN SUPERS ,-$40.06
7/3/2019,A&W #0612 ,-$10.48
7/3/2019,PETER'S YIG STO ,-$17.00
7/4/2019,UBCO TIM HORTON ,-$1.25
7/5/2019,FATBURGER ,-$14.41
7/5/2019,PETER'S YIG STO ,-$37.37